Day,Hour,Petitions
332,22,1959
332,23,2003
333,0,1978
333,1,1997
333,2,2025
333,3,1994
333,4,2051
333,5,2001
333,6,2027
333,7,1996
333,8,2032
333,9,2006
333,10,1993
333,11,2052
333,12,2053
333,13,1947
333,14,2047
333,15,1942
333,16,2064
333,17,1989
333,18,7848
333,19,8022
333,20,7916
333,21,8039
333,22,2058
333,23,1912
334,0,2014
334,1,1906
334,2,1977
334,3,2024
334,4,2047
334,5,1986
334,6,1983
334,7,1941
334,8,2006
334,9,1970
334,10,1921
334,11,1944
334,12,1984
334,13,1936
334,14,1989
334,15,2001
334,16,1894
334,17,1966
334,18,7981
334,19,8060
334,20,8072
334,21,7965
334,22,1996
334,23,1999
335,0,1988
335,1,1983
335,2,2059
335,3,1962
335,4,1979
335,5,2030
335,6,1902
335,7,2030
335,8,2017
335,9,2031
335,10,1991
335,11,1976
335,12,2028
335,13,1976
335,14,2022
335,15,2045
335,16,2024
335,17,1958
335,18,8051
335,19,7907
335,20,8123
335,21,7940
335,22,2021
335,23,2060
336,0,1880
336,1,1971
336,2,1914
336,3,1950
336,4,1983
336,5,1962
336,6,2009
336,7,2037
336,8,2022
336,9,2064
336,10,1891
336,11,2009
336,12,2006
336,13,1971
336,14,1903
336,15,2025
336,16,2015
336,17,1932
336,18,7966
336,19,8097
336,20,7904
336,21,8063
336,22,2040
336,23,1956
337,0,2033
337,1,1934
337,2,1973
337,3,1947
337,4,2012
337,5,1972
337,6,1932
337,7,1939
337,8,1952
337,9,2022
337,10,2049
337,11,1946
337,12,2037
337,13,1988
337,14,1923
337,15,2006
337,16,2021
337,17,1928
337,18,7897
337,19,8033
337,20,8049
337,21,7894
337,22,2105
337,23,1927
338,0,2054
338,1,2048
338,2,2078
338,3,1983
338,4,2049
338,5,1947
338,6,2018
338,7,1952
338,8,1990
338,9,2000
338,10,1997
338,11,1982
338,12,1996
338,13,2086
338,14,2026
338,15,1964
338,16,2039
338,17,1967
338,18,8025
338,19,7868
338,20,8077
338,21,7965
338,22,1986
338,23,2037
339,0,1985
339,1,2014
339,2,2044
339,3,2001
339,4,2034
339,5,2110
339,6,1969
339,7,1912
339,8,1946
339,9,1948
339,10,1982
339,11,1977
339,12,2092
339,13,1978
339,14,2019
339,15,2018
339,16,2049
339,17,2021
339,18,7815
339,19,7969
339,20,8006
339,21,8064
339,22,1962
339,23,1937
340,0,1984
340,1,2048
340,2,2042
340,3,1905
340,4,2062
340,5,1980
340,6,1999
340,7,2057
340,8,1960
340,9,2009
340,10,2012
340,11,1961
340,12,2013
340,13,1984
340,14,2091
340,15,2032
340,16,1983
340,17,1994
340,18,7981
340,19,8058
340,20,7955
340,21,7912
340,22,1949
340,23,2021
341,0,2058
341,1,1962
341,2,1996
341,3,1941
341,4,2015
341,5,1984
341,6,2009
341,7,1984
341,8,2002
341,9,1992
341,10,2070
341,11,2008
341,12,2014
341,13,1987
341,14,2061
341,15,2005
341,16,1955
341,17,2038
341,18,8123
341,19,8002
341,20,8004
341,21,7884
341,22,2024
341,23,2031
342,0,2016
342,1,2006
342,2,1927
342,3,2006
342,4,2068
342,5,2047
342,6,2029
342,7,1963
342,8,1917
342,9,1995
342,10,1975
342,11,1962
342,12,2002
342,13,1891
342,14,1994
342,15,2028
342,16,1949
342,17,1972
342,18,8000
342,19,7957
342,20,7991
342,21,8108
342,22,2061
342,23,2001
343,0,1936
343,1,2024
343,2,2039
343,3,1938
343,4,1944
343,5,2034
343,6,2020
343,7,1947
343,8,1944
343,9,1949
343,10,2025
343,11,1943
343,12,1976
343,13,1937
343,14,2036
343,15,2029
343,16,2034
343,17,1949
343,18,7965
343,19,8064
343,20,7816
343,21,8053
343,22,1978
343,23,1933
344,0,1977
344,1,2049
344,2,2084
344,3,2079
344,4,2013
344,5,2038
344,6,1999
344,7,1984
344,8,2014
344,9,1992
344,10,1936
344,11,2074
344,12,2033
344,13,1973
344,14,2016
344,15,2048
344,16,2053
344,17,1998
344,18,8097
344,19,7931
344,20,7890
344,21,7957
344,22,2040
344,23,2050
345,0,2013
345,1,1987
345,2,1940
345,3,1994
345,4,1960
345,5,2024
345,6,1953
345,7,2015
345,8,1937
345,9,2030
345,10,1996
345,11,2006
345,12,2024
345,13,1995
345,14,2056
345,15,1967
345,16,1982
345,17,1977
345,18,7784
345,19,7959
345,20,8094
345,21,7843
345,22,2004
345,23,1966
346,0,2080
346,1,1861
346,2,1961
346,3,2052
346,4,2015
346,5,2000
346,6,1994
346,7,2075
346,8,2000
346,9,1951
346,10,1899
346,11,1973
346,12,2038
346,13,1962
346,14,2011
346,15,1991
346,16,2062
346,17,2016
346,18,8053
346,19,8024
346,20,8068
346,21,7951
346,22,1959
346,23,2043
347,0,1997
347,1,1932
347,2,2063
347,3,1946
347,4,2012
347,5,1937
347,6,2025
347,7,2001
347,8,1991
347,9,1966
347,10,2015
347,11,1966
347,12,1999
347,13,1968
347,14,1962
347,15,2106
347,16,1993
347,17,2023
347,18,8054
347,19,8120
347,20,8128
347,21,7940
347,22,2005
347,23,1884
348,0,2099
348,1,2062
348,2,2019
348,3,2038
348,4,2162
348,5,1944
348,6,1985
348,7,1976
348,8,1970
348,9,1908
348,10,2033
348,11,1964
348,12,1929
348,13,2026
348,14,2064
348,15,1973
348,16,2017
348,17,2050
348,18,7961
348,19,8183
348,20,7949
348,21,7999
348,22,1974
348,23,2019
349,0,1937
349,1,1981
349,2,2078
349,3,2046
349,4,2002
349,5,1996
349,6,2026
349,7,1981
349,8,1995
349,9,2024
349,10,1966
349,11,2032
349,12,1989
349,13,2000
349,14,1961
349,15,2030
349,16,2023
349,17,1989
349,18,7984
349,19,7812
349,20,8020
349,21,8287
349,22,2066
349,23,1967
350,0,1991
350,1,1986
350,2,2018
350,3,2019
350,4,1989
350,5,2005
350,6,2000
350,7,2024
350,8,1982
350,9,2019
350,10,1970
350,11,2057
350,12,1940
350,13,2021
350,14,2055
350,15,1991
350,16,1986
350,17,2067
350,18,8105
350,19,7925
350,20,7971
350,21,7971
350,22,1913
350,23,2036
351,0,2030
351,1,1943
351,2,2035
351,3,1984
351,4,1990
351,5,1934
351,6,2011
351,7,1980
351,8,1958
351,9,1942
351,10,2084
351,11,2081
351,12,1977
351,13,2027
351,14,2080
351,15,2028
351,16,1954
351,17,2001
351,18,7916
351,19,7977
351,20,7894
351,21,8045
351,22,1938
351,23,2017
352,0,2067
352,1,1897
352,2,1914
352,3,1989
352,4,1951
352,5,1979
352,6,1991
352,7,2088
352,8,1932
352,9,2001
352,10,1960
352,11,2079
352,12,1934
352,13,2041
352,14,1944
352,15,2010
352,16,2021
352,17,1935
352,18,8159
352,19,8025
352,20,7990
352,21,7962
352,22,2000
352,23,2005
353,0,1982
353,1,1970
353,2,2007
353,3,1948
353,4,2048
353,5,2083
353,6,1964
353,7,1984
353,8,1974
353,9,1970
353,10,2073
353,11,2024
353,12,1941
353,13,1972
353,14,2003
353,15,1936
353,16,2114
353,17,1973
353,18,7884
353,19,8037
353,20,8013
353,21,8086
353,22,1916
353,23,2032
354,0,1964
354,1,1954
354,2,2003
354,3,2029
354,4,2048
354,5,2077
354,6,2045
354,7,1956
354,8,2005
354,9,1953
354,10,2005
354,11,2057
354,12,1991
354,13,1990
354,14,2018
354,15,2001
354,16,2058
354,17,2016
354,18,7946
354,19,8001
354,20,7905
354,21,7964
354,22,1978
354,23,2030
355,0,2003
355,1,2074
355,2,2024
355,3,2005
355,4,2055
355,5,2105
355,6,2043
355,7,1976
355,8,1946
355,9,2055
355,10,1947
355,11,1988
355,12,1952
355,13,2074
355,14,2020
355,15,1890
355,16,1987
355,17,2078
355,18,7784
355,19,7979
355,20,8025
355,21,8057
355,22,2017
355,23,2059
356,0,2043
356,1,2103
356,2,2000
356,3,1978
356,4,2036
356,5,2032
356,6,1975
356,7,2066
356,8,2047
356,9,1961
356,10,1985
356,11,1997
356,12,1987
356,13,1920
356,14,1927
356,15,2012
356,16,2001
356,17,2010
356,18,8104
356,19,8085
356,20,7912
356,21,7915
356,22,1861
356,23,1921
357,0,2047
357,1,2032
357,2,1977
357,3,2031
357,4,1979
357,5,2113
357,6,2038
357,7,1978
357,8,2028
357,9,2038
357,10,1971
357,11,2011
357,12,2068
357,13,2058
357,14,1993
357,15,1989
357,16,2066
357,17,1941
357,18,8080
357,19,7961
357,20,8060
357,21,8018
357,22,2039
357,23,1946
358,0,2001
358,1,2009
358,2,2001
358,3,2004
358,4,1971
358,5,1955
358,6,2080
358,7,2060
358,8,1999
358,9,1983
358,10,2089
358,11,1977
358,12,1994
358,13,1993
358,14,2028
358,15,2002
358,16,1950
358,17,1963
358,18,8164
358,19,7912
358,20,7970
358,21,7985
358,22,2008
358,23,1922
359,0,1966
359,1,1979
359,2,2029
359,3,2053
359,4,2062
359,5,1987
359,6,1944
359,7,1976
359,8,1948
359,9,1972
359,10,1979
359,11,1963
359,12,2001
359,13,2045
359,14,1988
359,15,2064
359,16,1990
359,17,1951
359,18,8034
359,19,7963
359,20,8086
359,21,8012
359,22,2024
359,23,2052
360,0,1961
360,1,2066
360,2,1989
360,3,2032
360,4,2014
360,5,2080
360,6,2041
360,7,1980
360,8,1899
360,9,1998
360,10,1971
360,11,2081
360,12,1934
360,13,2014
360,14,2063
360,15,2012
360,16,2061
360,17,2084
360,18,8051
360,19,8066
360,20,7961
360,21,7893
360,22,1977
360,23,1983
361,0,1924
361,1,1998
361,2,2052
361,3,2038
361,4,2008
361,5,1980
361,6,2029
361,7,2034
361,8,1926
361,9,2049
361,10,2009
361,11,2034
361,12,1950
361,13,1976
361,14,2030
361,15,1958
361,16,2006
361,17,2066
361,18,8050
361,19,7804
361,20,8067
361,21,8027
361,22,2042
361,23,2038
362,0,1971
362,1,1955
362,2,1954
362,3,2024
362,4,1989
362,5,2073
362,6,1988
362,7,1956
362,8,1988
362,9,1965
362,10,2004
362,11,2025
362,12,1937
362,13,2011
362,14,1973
362,15,2025
362,16,2004
362,17,1993
362,18,8115
362,19,8302
362,20,8026
362,21,7994
362,22,1952
362,23,2057
363,0,2021
363,1,1958
363,2,2026
363,3,2052
363,4,2015
363,5,1931
363,6,1994
363,7,2050
363,8,1912
363,9,1888
363,10,2029
363,11,2019
363,12,1967
363,13,2024
363,14,1979
363,15,1986
363,16,1921
363,17,1977
363,18,7991
363,19,7975
363,20,8150
363,21,8010
363,22,1999
363,23,1969
364,0,1941
364,1,2037
364,2,2000
364,3,2000
364,4,1986
364,5,2004
364,6,2028
364,7,1989
364,8,2005
364,9,2064
364,10,2067
364,11,2123
364,12,1902
364,13,1960
364,14,2019
364,15,2067
364,16,1977
364,17,1986
364,18,8072
364,19,8122
364,20,8056
364,21,7972
364,22,1977
364,23,1929
